Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    CORCHETEDER     reduce using rule 52 (varfuncarr -> arraycall .)
    COMA            reduce using rule 52 (varfuncarr -> arraycall .)


state 96

    (50) varfuncarr -> push_var_opd .

    MAS             reduce using rule 50 (varfuncarr -> push_var_opd .)
    MENOS           reduce using rule 50 (varfuncarr -> push_var_opd .)
    MULT            reduce using rule 50 (varfuncarr -> push_var_opd .)
    DIV             reduce using rule 50 (varfuncarr -> push_var_opd .)
    FINPRINCIPAL    reduce using rule 50 (varfuncarr -> push_var_opd .)
    ID              reduce using rule 50 (varfuncarr -> push_var_opd .)
    SI              reduce using rule 50 (varfuncarr -> push_var_opd .)
    MIENTRAS        reduce using rule 50 (varfuncarr -> push_var_opd .)
    PEDIRALUSUARIO  reduce using rule 50 (varfuncarr -> push_var_opd .)
    DECIRALUSUARIO  reduce using rule 50 (varfuncarr -> push_var_opd .)
    GIRARDERECHA    reduce using rule 50 (varfuncarr -> push_var_opd .)
    GIRARIZQUIERDA  reduce using rule 50 (varfuncarr -> push_var_opd .)
    MOVER           reduce using rule 50 (varfuncarr -> push_var_opd .)
    BORRAR          reduce using rule 50 (varfuncarr -> push_var_opd .)
    PINTAR          reduce using rule 50 (varfuncarr -> push_var_opd .)
    DESPINTAR       reduce using rule 50 (varfuncarr -> push_var_opd .)
    REGRESA         reduce using rule 50 (varfuncarr -> push_var_opd .)
    FINBLOQUE       reduce using rule 50 (varfuncarr -> push_var_opd .)
    PUNTOCOMA       reduce using rule 50 (varfuncarr -> push_var_opd .)
    MAYORQUE        reduce using rule 50 (varfuncarr -> push_var_opd .)
    MENORQUE        reduce using rule 50 (varfuncarr -> push_var_opd .)
    DIFERENTEQUE    reduce using rule 50 (varfuncarr -> push_var_opd .)
    IGUALQUE        reduce using rule 50 (varfuncarr -> push_var_opd .)
    MAYORIGUAL      reduce using rule 50 (varfuncarr -> push_var_opd .)
    MENORIGUAL      reduce using rule 50 (varfuncarr -> push_var_opd .)
    ENTONCES        reduce using rule 50 (varfuncarr -> push_var_opd .)
    FINFUNCION      reduce using rule 50 (varfuncarr -> push_var_opd .)
    PARENTDER       reduce using rule 50 (varfuncarr -> push_var_opd .)
    HACER           reduce using rule 50 (varfuncarr -> push_var_opd .)
    CORCHETEDER     reduce using rule 50 (varfuncarr -> push_var_opd .)
    COMA            reduce using rule 50 (varfuncarr -> push_var_opd .)


state 97

    (41) exp -> exp DIV . push_opt exp
    (42) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 119
    empty                          shift and go to state 120

state 98

    (40) exp -> exp MULT . push_opt exp
    (42) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 121
    empty                          shift and go to state 120

state 99

    (39) exp -> exp MENOS . push_opt exp
    (42) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 122
    empty                          shift and go to state 120

state 100

    (38) exp -> exp MAS . push_opt exp
    (42) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 123
    empty                          shift and go to state 120

state 101

    (70) ciclo -> MIENTRAS actCic1 expresion . actCic2 HACER bloque FINMIENTRAS actCic3
    (72) actCic2 -> . empty
    (12) empty -> .

    HACER           reduce using rule 12 (empty -> .)

    actCic2                        shift and go to state 124
    empty                          shift and go to state 125

state 102

    (62) actSi1 -> empty .

    ENTONCES        reduce using rule 62 (actSi1 -> empty .)


state 103

    (61) condicion -> SI expresion actSi1 . ENTONCES bloque actSi2 condicion_else actSi3 FINSI

    ENTONCES        shift and go to state 126


state 104

    (32) expresion -> exp MENORQUE . push_opt exp
    (42) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 127
    empty                          shift and go to state 120

state 105

    (34) expresion -> exp IGUALQUE . push_opt exp
    (42) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 128
    empty                          shift and go to state 120

state 106

    (35) expresion -> exp MAYORIGUAL . push_opt exp
    (42) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 129
    empty                          shift and go to state 120

state 107

    (36) expresion -> exp MENORIGUAL . push_opt exp
    (42) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 130
    empty                          shift and go to state 120

state 108

    (33) expresion -> exp DIFERENTEQUE . push_opt exp
    (42) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 131
    empty                          shift and go to state 120

state 109

    (31) expresion -> exp MAYORQUE . push_opt exp
    (42) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 132
    empty                          shift and go to state 120

state 110

    (30) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 133


state 111

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .

    CREAR           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    REGRESA         reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    ID              reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    SI              reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    MOVER           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    BORRAR          reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    PINTAR          reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    DESPINTAR       reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    INICIOPRINCIPAL reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    INICIOFUNCION   reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)


state 112

    (19) param_mult -> COMA tipo ID . param_mult
    (19) param_mult -> . COMA tipo ID param_mult
    (20) param_mult -> . empty
    (12) empty -> .

    COMA            shift and go to state 62
    CREAR           reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    param_mult                     shift and go to state 134
    empty                          shift and go to state 63

state 113

    (22) finfunc -> C REGRESA expresion FINFUNCION .

    INICIOPRINCIPAL reduce using rule 22 (finfunc -> C REGRESA expresion FINFUNCION .)
    INICIOFUNCION   reduce using rule 22 (finfunc -> C REGRESA expresion FINFUNCION .)


state 114

    (37) exp -> PARENTIZQ expresion PARENTDER .

    MAS             reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    MULT            reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    DIV             reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    ENTONCES        reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    FINFUNCION      reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    HACER           reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    FINPRINCIPAL    reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    ID              reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    SI              reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    MIENTRAS        reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    PEDIRALUSUARIO  reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    DECIRALUSUARIO  reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    GIRARDERECHA    reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    GIRARIZQUIERDA  reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    MOVER           reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    BORRAR          reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    PINTAR          reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    DESPINTAR       reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    REGRESA         reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    FINBLOQUE       reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORQUE        reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    DIFERENTEQUE    reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    IGUALQUE        reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)
    CORCHETEDER     reduce using rule 37 (exp -> PARENTIZQ expresion PARENTDER .)


state 115

    (60) arraycall -> CORCHETEIZQ exp . CORCHETEDER
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    CORCHETEDER     shift and go to state 135
    MAS             shift and go to state 100
    MENOS           shift and go to state 99
    MULT            shift and go to state 98
    DIV             shift and go to state 97


state 116

    (54) llamada -> PARENTIZQ llamada_param . PARENTDER

    PARENTDER       shift and go to state 136


state 117

    (55) llamada_param -> expresion . llamada_param_mult
    (57) llamada_param_mult -> . llamada_param_mult COMA expresion
    (58) llamada_param_mult -> . empty
    (12) empty -> .

    COMA            reduce using rule 12 (empty -> .)
    PARENTDER       reduce using rule 12 (empty -> .)

    llamada_param_mult             shift and go to state 137
    empty                          shift and go to state 138

state 118

    (59) llamada_param -> empty .

    PARENTDER       reduce using rule 59 (llamada_param -> empty .)


state 119

    (41) exp -> exp DIV push_opt . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 139

state 120

    (42) push_opt -> empty .

    PARENTIZQ       reduce using rule 42 (push_opt -> empty .)
    MENOS           reduce using rule 42 (push_opt -> empty .)
    CTEENTERO       reduce using rule 42 (push_opt -> empty .)
    CTEFLOTANTE     reduce using rule 42 (push_opt -> empty .)
    TRUE            reduce using rule 42 (push_opt -> empty .)
    FALSE           reduce using rule 42 (push_opt -> empty .)
    CTETEXTO        reduce using rule 42 (push_opt -> empty .)
    ID              reduce using rule 42 (push_opt -> empty .)


state 121

    (40) exp -> exp MULT push_opt . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 140

state 122

    (39) exp -> exp MENOS push_opt . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 141

state 123

    (38) exp -> exp MAS push_opt . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 142

state 124

    (70) ciclo -> MIENTRAS actCic1 expresion actCic2 . HACER bloque FINMIENTRAS actCic3

    HACER           shift and go to state 143


state 125

    (72) actCic2 -> empty .

    HACER           reduce using rule 72 (actCic2 -> empty .)


state 126

    (61) condicion -> SI expresion actSi1 ENTONCES . bloque actSi2 condicion_else actSi3 FINSI
    (63) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 145

    bloque                         shift and go to state 144

state 127

    (32) expresion -> exp MENORQUE push_opt . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 146

state 128

    (34) expresion -> exp IGUALQUE push_opt . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 147

state 129

    (35) expresion -> exp MAYORIGUAL push_opt . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 148

state 130

    (36) expresion -> exp MENORIGUAL push_opt . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 149

state 131

    (33) expresion -> exp DIFERENTEQUE push_opt . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 150

state 132

    (31) expresion -> exp MAYORQUE push_opt . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 151

state 133

    (30) asignacion -> ID IGUAL expresion PUNTOCOMA .

    FINPRINCIPAL    reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MOVER           reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BORRAR          reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PINTAR          reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DESPINTAR       reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    REGRESA         reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 134

    (19) param_mult -> COMA tipo ID param_mult .

    CREAR           reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    REGRESA         reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    ID              reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    SI              reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    MIENTRAS        reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    MOVER           reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    BORRAR          reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    PINTAR          reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    DESPINTAR       reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)


state 135

    (60) arraycall -> CORCHETEIZQ exp CORCHETEDER .

    MAS             reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MULT            reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
